Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/l-shihao/ip.git,master,,tutorials/**,,,,,
https://github.com/yaololo/ip.git,master,,tutorials/**,,,,,
https://github.com/hana-oxy/ip.git,master,,tutorials/**,,,,,
https://github.com/TanChiaChun/ip.git,master,,tutorials/**,,,,,
https://github.com/e0262191/ip.git,master,,tutorials/**,,,,,
https://github.com/gweeyc/ip.git,master,,tutorials/**,,,,,
https://github.com/yinyin377/ip.git,master,,tutorials/**,,,,,
https://github.com/KaydenKhor/ip.git,master,,tutorials/**,,,,,
https://github.com/chenghuiyuan/ip.git,master,,tutorials/**,,,,,
https://github.com/e0373972/ip.git,master,,tutorials/**,,,,,
https://github.com/YangShuogeng/ip.git,master,,tutorials/**,,,,,
https://github.com/zyjarvis/ip.git,master,,tutorials/**,,,,,
https://github.com/badfr0g/ip.git,master,,tutorials/**,,,,,
https://github.com/jr-mojito/ip.git,master,,tutorials/**,,,,,
https://github.com/ivanhlb/ip.git,master,,tutorials/**,,,,,
https://github.com/Opkko/ip.git,master,,tutorials/**,,,,,
https://github.com/thisisdax/ip.git,master,,tutorials/**,,,,,
https://github.com/Mr-YaRou/ip.git,master,,tutorials/**,,,,,
https://github.com/Elxyng/ip.git,master,,tutorials/**,,,,,
https://github.com/Ruiting1/ip.git,master,,tutorials/**,,,,,
https://github.com/lowyanshuang/ip.git,master,,tutorials/**,,,,,
https://github.com/zcnmashleu95/ip.git,master,,tutorials/**,,,,,
https://github.com/spencernah/ip.git,master,,tutorials/**,,,,,
https://github.com/IcyNoPeople/ip.git,master,,tutorials/**,,,,,
https://github.com/sohwkjames/ip.git,master,,tutorials/**,,,,,
